..    regels: 1089 geboekte documenten per document te lezen (document-vorm, in tempo)
..    regels: 100/1089 documenten (100 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 200/1089 documenten (200 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 300/1089 documenten (300 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 400/1089 documenten (400 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 500/1089 documenten (500 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 600/1089 documenten (600 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 700/1089 documenten (700 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 800/1089 documenten (800 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 900/1089 documenten (900 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1000/1089 documenten (1000 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1089/1089 documenten (1089 document-vorm, 0 via /Lines, 0 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T19:39:56+00:00)
**Oordeel: ROOD** — 19 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 0 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1139 (webfilter-treffers hervat: 0, gewacht 235.6 s); regels per document: 1089 calls — 1089 via de document-vorm (kop mét BookDate + DocumentLineList), 0 via /Lines-terugval, 0 zonder regels. BookDate: 1089 documenten uit het document, 0 terugval op Date.
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst); 1483 regel(s) dragen een btw-code (TaxRate) met bedrag 0 — dat was de teller van blok 7 (883), geen btw.
Partners: 850 nieuw (res.partner), waarvan 413 uit de tegenpartij van de bankmutatie (naam + IBAN); 2 onbekend (geen Entity, geen bankmutatie) — BESLISPUNT PETER: vaste partner 'Bank-direct (onbekend)' óf concept blokkeren (niet ingevuld).
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Tweede bron (JournalEntryLines op de RLZ-btw-grootboeken): 0 journaalregel(s), Σ € 0,00, laatste —; regels mét btw-code zonder bedrag: 1483 (0,00 is alleen echt als beide bronnen 0 zijn)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen. koppeling journaalregel ↔ document bestaat niet in de RLZ-API (JournalEntry draagt alleen id/BookDate/DocumentType/EventID = soortcode, STAP-0 13-09) — RLZ-kolom = som per grootboek; BookDate per document komt van de document-vorm.
Journaalposten per documentsoort (volledigheidstoets zonder koppeling per regel):
| DocumentType | Journaalposten (RLZ) | Journaalregels | Geboekte documenten (vertaald) |
|---|---|---|---|
| overig (0) | 17 | 34 | 0 |
| inkoop (1) | 1163 | 2429 | 781 |
| verkoop/receipt (10) | 98 | 196 | 71 |
| memoriaal (11) | 442 | 951 | 228 |
| bank-direct (19) | 54 | 108 | 9 |
Top 10 verschillen buiten de afletter-/tegenzijde-groepen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
|---|---|---|---|---|---|---|---|
| ongemapt:1601 | RLZ 1601 N.t.b. vastgoed / panden | € -6.217.000,00 | € 6.217.000,00 | € 12.434.000,00 | € -5.551.500,00 | € 5.551.500,00 | € 11.103.000,00 |
| ongemapt:8000 | RLZ 8000 Omzet verkopen | € -6.082.644,00 | € -5.077.534,00 | € 1.005.110,00 | € -10.585.299,60 | € -10.585.299,60 | € 0,00 |
| ongemapt:7999 | RLZ 7999 Winst | € 661.529,12 | € 0,00 | € -661.529,12 | € 959.487,46 | € 0,00 | € -959.487,46 |
| ongemapt:1602 | RLZ 1602 RC Tupker Beheer BV | € 257.497,50 | € -257.497,50 | € -514.995,00 | € 467.997,50 | € -467.997,50 | € -935.995,00 |
| ongemapt:1603 | RLZ 1603 RC Midden Nederland Beheer B.V. | € -385.000,00 | € 385.000,00 | € 770.000,00 | € -405.000,00 | € 405.000,00 | € 810.000,00 |
| ongemapt:0899 | RLZ 0899 Diverse leningen | € -185.000,00 | € 185.000,00 | € 370.000,00 | € -325.000,00 | € 325.000,00 | € 650.000,00 |
| ongemapt:0509 | RLZ 0509 Resultaat lopend boekjaar | € -396.266,72 | € 0,00 | € 396.266,72 | € -562.666,89 | € 0,00 | € 562.666,89 |
| ongemapt:8999 | RLZ 8999 Verlies | € -265.262,40 | € 0,00 | € 265.262,40 | € -396.820,57 | € 0,00 | € 396.820,57 |
| ongemapt:1710 | RLZ 1710 Loonbelasting te betalen | € -4,40 | € 22.172,40 | € 22.176,80 | € -7,79 | € 55.185,79 | € 55.193,58 |
| ongemapt:1604 | RLZ 1604 RC Fortuna Beheer B.V. | € 6.000,00 | € -6.000,00 | € -12.000,00 | € 6.000,00 | € -6.000,00 | € -12.000,00 |
Groepstoets afletter-/tegenzijde-rekeningen (blok 7c punt 7 b — telt per GROEP in het oordeel):
| Groep | Rekeningen | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil | Reden |
| RLZ-17-00000630 | in_invoice | 2026-06-01 | € 59,90 | grootboek zonder Odoo-rekening: 4699; partner nieuw (res.partner) [naam: Administratiekantoor Nijenhuis C.V.] |
| RLZ-16-00000631 | in_invoice | 2026-05-29 | € 85,00 | grootboek zonder Odoo-rekening: 4400; partner nieuw (res.partner) [iban: bol.com] — uit bankmutatie 00106 |
| RLZ-20-00000632 | in_invoice | 2026-06-01 | € 205,60 | grootboek zonder Odoo-rekening: 4014; partner nieuw (res.partner) [naam: Jumbo Supermarkten B.V.] |
| RLZ-15-00000634 | in_invoice | 2026-05-21 | € 83,40 | grootboek zonder Odoo-rekening: 4307; partner nieuw (res.partner) [iban: Cannock B.V.] — uit bankmutatie 00106 |
| RLZ-04-00000635 | in_invoice | 2026-06-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; pand-voorstel fazantstraat-77 zekerheid midden — niet als analytic ge… |
| RLZ-04-00000636 | in_invoice | 2026-05-07 | € 1.024,77 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-04-00000637 | in_invoice | 2026-05-11 | € 824,71 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-04-00000638 | in_invoice | 2026-05-20 | € 453,75 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: de Vos sales4you] |
| RLZ-04-00000639 | in_invoice | 2026-05-29 | € 600,44 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-04-00000641 | in_invoice | 2026-06-18 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000642 | in_invoice | 2026-06-04 | € 197,63 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-15-00000643 | in_invoice | 2026-06-02 | € 536,18 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [iban: MULTI TANK CARD BV] — uit bankmuta… |
| RLZ-04-00000644 | in_invoice | 2026-06-03 | € 500,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-15-00000645 | in_invoice | 2026-06-01 | € 64,90 | grootboek zonder Odoo-rekening: 4300; partner nieuw (res.partner) [iban: Swapfiets] — uit bankmutatie 00106 |
| RLZ-25-00000646 | in_invoice | 2026-06-03 | € 1.102,73 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: koopmans m] — uit bankmutatie 00112 |
| RLZ-04-00000647 | in_invoice | 2026-06-03 | € 195,76 | grootboek zonder Odoo-rekening: 4504; partner nieuw (res.partner) [iban: VVE BORDEAUXDREEF 1 T M 111(ONEVEN… |
| RLZ-04-00000648 | in_invoice | 2026-06-01 | € 52,64 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-04-00000649 | in_invoice | 2026-06-08 | € 299,95 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000650 | in_invoice | 2026-06-08 | € 78,65 | grootboek zonder Odoo-rekening: 4399; partner nieuw (res.partner) [naam: CJ Executive Services] |
| RLZ-04-00000651 | in_invoice | 2026-06-08 | € 299,95 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000652 | in_invoice | 2026-06-10 | € 295,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: Van Overbeek makelaars Purmerend B… |
| RLZ-04-00000653 | in_invoice | 2026-06-11 | € 1.193,35 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-04-00000654 | in_invoice | 2026-06-10 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-04-00000655 | in_invoice | 2026-06-10 | € 500,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-24-00000656 | in_invoice | 2026-06-09 | € 454,99 | grootboek zonder Odoo-rekening: 0109; partner nieuw (res.partner) [naam: Coolblue B.V.] |
| RLZ-04-00000657 | in_invoice | 2026-06-08 | € 56,18 | grootboek zonder Odoo-rekening: 4504; partner nieuw (res.partner) [naam: Verhagen VvE Beheer B.V.] |
| RLZ-04-00000658 | in_invoice | 2026-06-08 | € 49,00 | grootboek zonder Odoo-rekening: 4503; partner nieuw (res.partner) [iban: Huispedia] — uit bankmutatie 01018 |
| RLZ-04-00000660 | in_invoice | 2026-06-05 | € 14.287,51 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-24-00000661 | in_invoice | 2026-06-12 | € 2.631,75 | grootboek zonder Odoo-rekening: 0113; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000662 | in_invoice | 2026-06-16 | € 500,00 | grootboek zonder Odoo-rekening: 4512; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-04-00000663 | in_invoice | 2026-06-16 | € 1.092,66 | grootboek zonder Odoo-rekening: 1405; pand spaakstraat-13 (aanbetaling, hoog/afgeleid); rol-rekening voorui… |
| RLZ-04-00000664 | in_invoice | 2026-06-16 | € 2.700,00 | grootboek zonder Odoo-rekening: 1405; pand chevremontstraat-68 (aanbetaling, hoog/afgeleid); rol-rekening v… |
| RLZ-04-00000665 | in_invoice | 2026-06-16 | € 2.500,00 | grootboek zonder Odoo-rekening: 1405; pand nachtegaallaan-47 (aanbetaling, hoog/afgeleid); rol-rekening voo… |
| RLZ-04-00000666 | in_invoice | 2026-06-16 | € 2.500,00 | grootboek zonder Odoo-rekening: 1405; pand groenhoven-214 (aanbetaling, hoog/afgeleid); rol-rekening voorui… |
| RLZ-04-00000667 | in_invoice | 2026-06-12 | € 1.028,50 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [naam: JouwAnimatieVideo] |
| RLZ-04-00000668 | in_invoice | 2026-06-16 | € 484,00 | grootboek zonder Odoo-rekening: 4612; partner nieuw (res.partner) [naam: Fer Haas Makelaardij] |
| RLZ-04-00000669 | in_invoice | 2026-06-23 | € 299,95 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000670 | in_invoice | 2026-06-20 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-04-00000671 | in_invoice | 2026-06-19 | € 500,00 | grootboek zonder Odoo-rekening: 4512; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-35-00000672 | in_invoice | 2026-06-23 | € 1.985,00 | grootboek zonder Odoo-rekening: 1710; partner nieuw (res.partner) [naam: Belastingdienst] |
| RLZ-04-00000674 | in_invoice | 2026-06-19 | € 983,45 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-04-00000675 | in_invoice | 2026-06-19 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000676 | in_invoice | 2026-06-19 | € 2.178,97 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000677 | in_invoice | 2026-06-23 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-04-00000678 | in_invoice | 2026-06-19 | € 1.466,82 | grootboek zonder Odoo-rekening: 4106; partner nieuw (res.partner) [naam: Studio Lacy Lion] |
| RLZ-17-00000679 | in_invoice | 2026-06-15 | € 1.243,00 | grootboek zonder Odoo-rekening: 4612; partner nieuw (res.partner) [naam: Ditters Makelaars B.V.] |
| RLZ-04-00000680 | in_invoice | 2026-06-19 | € 217,56 | grootboek zonder Odoo-rekening: 4410; partner nieuw (res.partner) [naam: KadastraleKaart.com] |
| RLZ-16-00000681 | in_invoice | 2026-06-12 | € 8,06 | grootboek zonder Odoo-rekening: 4404; partner nieuw (res.partner) [iban: RINKEL BV] — uit bankmutatie 01018 |
| RLZ-04-00000682 | in_invoice | 2026-06-15 | € 25,41 | grootboek zonder Odoo-rekening: 4024; partner nieuw (res.partner) [naam: Exact Software Nederland B.V.] |
| RLZ-16-00000683 | in_invoice | 2026-06-22 | € 24,39 | grootboek zonder Odoo-rekening: 4404; partner nieuw (res.partner) [iban: RINKEL BV] — uit bankmutatie 01018 |
| RLZ-16-00000684 | in_invoice | 2026-06-22 | € 129,47 | grootboek zonder Odoo-rekening: 4404; partner nieuw (res.partner) [iban: RINKEL BV] — uit bankmutatie 01018 |
| RLZ-25-00000685 | in_invoice | 2026-06-16 | € 533,91 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: Hr EHJ Jacobs] — uit bankmutatie 0… |
| RLZ-25-00000686 | in_invoice | 2026-06-16 | € 1.324,26 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: J. Ronteltap] — uit bankmutatie 00112 |
| RLZ-25-00000687 | in_invoice | 2026-06-26 | € 2.024,90 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: M. Dubois] — uit bankmutatie 00112 |
| RLZ-04-00000688 | in_invoice | 2026-06-26 | € 1.800,00 | grootboek zonder Odoo-rekening: 1405; pand nachtegaallaan-47 (aanbetaling, hoog/afgeleid); rol-rekening voo… |
| RLZ-04-00000689 | in_invoice | 2026-06-26 | € 45,14 | grootboek zonder Odoo-rekening: 4806; partner nieuw (res.partner) [naam: 26177550938902] — uit bankmutatie … |
| RLZ-04-00000690 | in_invoice | 2026-06-25 | € 13.000,00 | grootboek zonder Odoo-rekening: 1405; pand merwede-43 (aanbetaling, hoog/afgeleid); rol-rekening vooruitbet… |
| RLZ-04-00000691 | in_invoice | 2026-06-24 | € 500,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-25-00000692 | in_invoice | 2026-06-22 | € 2.282,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: Rodrigues Soares A] — uit bankmuta… |
| RLZ-04-00000693 | in_invoice | 2026-06-22 | € 336,00 | grootboek zonder Odoo-rekening: 1405; pand meekrapstraat-34-a (aanbetaling, hoog/afgeleid); rol-rekening vo… |
| RLZ-04-00000694 | in_invoice | 2026-06-22 | € 10.000,00 | grootboek zonder Odoo-rekening: 1405; pand duifhuis-11 (aanbetaling, hoog/afgeleid); rol-rekening vooruitbe… |
| RLZ-04-00000695 | in_invoice | 2026-06-22 | € 2.500,00 | grootboek zonder Odoo-rekening: 1405; pand nachtegaallaan-47 (aanbetaling, hoog/afgeleid); rol-rekening voo… |
| RLZ-04-00000696 | in_invoice | 2026-06-22 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; pand cornelis-speelmanstraat-44 (aanbetaling, hoog/afgeleid); rol-rek… |
| RLZ-14-00000697 | in_invoice | 2026-06-23 | € 850,00 | grootboek zonder Odoo-rekening: 4102; partner nieuw (res.partner) [naam: Rolluik reparatie & Reiniging] |
| RLZ-04-00000698 | in_invoice | 2026-06-22 | € 5.000,00 | grootboek zonder Odoo-rekening: 1405; pand rooseveltstraat-13 (aanbetaling, hoog/afgeleid); rol-rekening vo… |
| RLZ-17-00000699 | in_invoice | 2026-07-01 | € 59,90 | grootboek zonder Odoo-rekening: 4699; partner nieuw (res.partner) [naam: Administratiekantoor Nijenhuis C.V.] |
| RLZ-04-00000700 | in_invoice | 2026-05-21 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000701 | in_invoice | 2026-05-26 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000702 | in_invoice | 2026-05-28 | € 954,69 | grootboek zonder Odoo-rekening: 4102; pand-voorstel donkerslootstraat-105-b zekerheid midden — niet als ana… |
| RLZ-04-00000703 | in_invoice | 2026-06-12 | € 2.601,50 | grootboek zonder Odoo-rekening: 4102; partner nieuw (res.partner) [naam: D van Rouwendaal huis en tuin] |
| RLZ-04-00000704 | in_invoice | 2026-06-22 | € 4.295,50 | grootboek zonder Odoo-rekening: 4102; partner nieuw (res.partner) [naam: D van Rouwendaal huis en tuin] |
| RLZ-04-00000705 | in_invoice | 2026-06-23 | € 349,00 | grootboek zonder Odoo-rekening: 4023; partner nieuw (res.partner) [naam: Homekeur B.V.] |
| RLZ-04-00000706 | in_invoice | 2026-06-24 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; partner nieuw (res.partner) [naam: Full House Meubelverhuur] |
| RLZ-04-00000707 | in_invoice | 2026-06-25 | € 523,93 | grootboek zonder Odoo-rekening: 4606; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-04-00000708 | in_invoice | 2026-06-25 | € 1.580,26 | grootboek zonder Odoo-rekening: 4606; partner nieuw (res.partner) [naam: Lexence N.V.] |
| RLZ-04-00000709 | in_invoice | 2026-06-30 | € 1.000,00 | grootboek zonder Odoo-rekening: 4511; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-04-00000710 | in_invoice | 2026-06-30 | € 500,00 | grootboek zonder Odoo-rekening: 4512; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-15-00000711 | in_invoice | 2026-07-02 | € 363,58 | grootboek zonder Odoo-rekening: 4304; partner nieuw (res.partner) [iban: MULTI TANK CARD BV] — uit bankmuta… |
| RLZ-04-00000712 | in_invoice | 2026-07-01 | € 7.200,00 | grootboek zonder Odoo-rekening: 1405; pand brasemermeer-3 (aanbetaling, hoog/afgeleid); rol-rekening voorui… |
| RLZ-04-00000713 | in_invoice | 2026-07-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; pand-voorstel fazantstraat-79-a zekerheid midden — niet als analytic … |
| RLZ-04-00000714 | in_invoice | 2026-07-01 | € 195,76 | grootboek zonder Odoo-rekening: 4504; partner nieuw (res.partner) [iban: VVE BORDEAUXDREEF 1 T M 111(ONEVEN… |
| RLZ-04-00000715 | in_invoice | 2026-06-29 | € 10.000,00 | grootboek zonder Odoo-rekening: 1405; pand papaverstraat-44 (aanbetaling, hoog/afgeleid); rol-rekening voor… |
| RLZ-04-00000716 | in_invoice | 2026-06-29 | € 5.000,00 | grootboek zonder Odoo-rekening: 1405; pand chevremontstraat-68 (aanbetaling, hoog/afgeleid); rol-rekening v… |
| RLZ-04-00000717 | in_invoice | 2026-06-29 | € 15,54 | grootboek zonder Odoo-rekening: 4503; partner nieuw (res.partner) [iban: Kadastralekaart.com via Mollie] — … |
| RLZ-04-00000718 | in_invoice | 2026-07-01 | € 157,30 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: Gimple B.V.] |
| RLZ-04-00000719 | in_invoice | 2026-07-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; pand-voorstel fazantstraat-77 zekerheid midden — niet als analytic ge… |
| RLZ-04-00000720 | in_invoice | 2026-03-31 | € 555,97 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Indeed] |
| RLZ-04-00000721 | in_invoice | 2026-06-17 | € 2.050,95 | grootboek zonder Odoo-rekening: 4408; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000722 | in_invoice | 2026-06-30 | € 299,95 | grootboek zonder Odoo-rekening: 4200; pand-voorstel appollolaan-644 zekerheid midden — niet als analytic ge… |
| RLZ-24-00000723 | in_invoice | 2026-07-01 | € 1.497,38 | grootboek zonder Odoo-rekening: 0113; partner nieuw (res.partner) [naam: SaaSIT B.V.] |
| RLZ-04-00000724 | in_invoice | 2026-07-01 | € 3.025,00 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: BASEMENT PR] |
| RLZ-04-00000725 | in_invoice | 2026-07-02 | € 299,95 | grootboek zonder Odoo-rekening: 4200; pand-voorstel hogevecht-123 zekerheid midden — niet als analytic geno… |
| RLZ-04-00000726 | in_invoice | 2026-07-03 | € 299,95 | grootboek zonder Odoo-rekening: 4200; pand-voorstel spaakstraat-13 zekerheid midden — niet als analytic gen… |
| RLZ-17-00000727 | in_invoice | 2026-07-04 | € 582,01 | grootboek zonder Odoo-rekening: 4612; pand-voorstel kruidenlaan-72 zekerheid midden — niet als analytic gen… |
| RLZ-04-00000728 | in_invoice | 2026-07-07 | € 2.178,97 | grootboek zonder Odoo-rekening: 4099; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000729 | in_invoice | 2026-07-06 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; pand-voorstel merwede-43 zekerheid midden — niet als analytic genomen… |
| RLZ-04-00000730 | in_invoice | 2026-07-12 | € 362,20 | grootboek zonder Odoo-rekening: 4399; partner nieuw (res.partner) [naam: CJ Executive Services] |
| RLZ-04-00000731 | in_invoice | 2026-07-06 | € 514,79 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: Google Ireland Limited] — uit bank… |
| RLZ-25-00000733 | in_invoice | 2026-07-06 | € 1.102,73 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: koopmans m] — uit bankmutatie 00112 |
| RLZ-04-00000734 | in_invoice | 2026-07-07 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; partner nieuw (res.partner) [iban: FACEBOOK PAYMENTS INTERNATIONAL LI… |
| RLZ-17-00000735 | in_invoice | 2026-07-07 | € 80,00 | grootboek zonder Odoo-rekening: 4601; pand-voorstel duifhuis-11 zekerheid midden — niet als analytic genome… |
| RLZ-04-00000736 | in_invoice | 2026-07-06 | € 64,90 | grootboek zonder Odoo-rekening: 4300; partner nieuw (res.partner) [iban: Swapfiets] — uit bankmutatie 01018 |
| RLZ-04-00000737 | in_invoice | 2026-07-06 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; pand rietvelderf-44 (aanbetaling, hoog/afgeleid); rol-rekening voorui… |
| RLZ-04-00000738 | in_invoice | 2026-07-07 | € 49,00 | grootboek zonder Odoo-rekening: 4503; partner nieuw (res.partner) [iban: Huispedia] — uit bankmutatie 01018 |
| RLZ-25-00000739 | in_invoice | 2026-07-07 | € 1.000,00 | grootboek zonder Odoo-rekening: 7001; partner nieuw (res.partner) [iban: YJM ter Beek -de Groot] — uit bank… |
| RLZ-04-00000740 | in_invoice | 2026-07-07 | € 25.000,00 | grootboek zonder Odoo-rekening: 1405; pand ronhaarstraat-45 (aanbetaling, hoog/afgeleid); rol-rekening voor… |
| RLZ-04-00000741 | in_invoice | 2026-07-07 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; pand knoopkruid-1 (aanbetaling, hoog/afgeleid); rol-rekening vooruitb… |
